vision,"{14119: ([9, 79, 85], 0.007978723404255319), 14133: ([7, 17, 25], 0.11538461538461539), 14241: ([68], 0.008403361344537815), 14393: ([6, 12, 40, 46, 72, 78], 0.061224489795918366), 14469: ([6, 18, 28], 0.09375), 14729: ([95, 95], 0.00040559724193875484), 15269: ([179, 2838], 0.00027820280984837946), 15400: ([21, 31], 0.0625), 16084: ([1620], 0.00024396194193705782), 16603: ([2134], 0.00015306903413439462), 16664: ([9, 16], 0.11764705882352941), 16866: ([7930], 9.002520705797624e-05), 17013: ([20], 0.006172839506172839), 17667: ([133], 0.005494505494505495), 18080: ([10, 40], 0.04878048780487805), 18323: ([18, 30], 0.06451612903225806), 18579: ([94, 94], 0.00041076196344218524), 18664: ([30, 46], 0.0425531914893617), 18665: ([2089], 0.0001719986240110079), 18702: ([350], 0.0021691973969631237), 18750: ([139], 0.00048355899419729207), 18787: ([65], 0.006097560975609756), 19086: ([20], 0.009523809523809525), 19498: ([77], 0.001430615164520744), 19716: ([179], 0.003115264797507788), 20003: ([48], 0.00847457627118644), 20041: ([1603], 0.00022815423226100844), 20146: ([17, 24], 0.08), 20500: ([22, 36], 0.05405405405405406), 21413: ([43, 52], 0.03773584905660377), 21751: ([65, 65], 0.0004996252810392206), 21991: ([4], 0.012195121951219513), 22167: ([12, 19], 0.1), 22178: ([25, 40], 0.04878048780487805), 22213: ([179, 2763], 0.0002811753128075355), 22316: ([0, 4, 8], 0.3333333333333333), 23647: ([1160], 0.000368052999631947), 24508: ([330], 0.001392757660167131), 24578: ([41, 50], 0.0392156862745098), 24644: ([179, 2820], 0.0002789011295495747), 24733: ([982], 0.0009910802775024777), 24947: ([1], 0.012987012987012988), 25089: ([35, 42], 0.046511627906976744), 25395: ([0, 12], 0.08333333333333333), 25426: ([350], 0.0021691973969631237), 25580: ([179, 2838], 0.00027820280984837946), 25581: ([94], 0.006134969325153374), 25987: ([21, 34], 0.05714285714285714), 26197: ([89], 0.010752688172043012), 26302: ([97, 104], 0.01904761904761905), 28863: ([9], 0.0021645021645021645), 28903: ([21, 30], 0.06451612903225806), 29204: ([7, 15], 0.11764705882352941), 29547: ([34, 39], 0.046511627906976744), 29776: ([3016], 0.00031446540880503143), 30358: ([9, 41], 0.044444444444444446), 30362: ([2904], 0.00032414910858995135), 30886: ([222, 229], 0.008695652173913044), 30931: ([5, 11, 55, 61], 0.047058823529411764), 31186: ([9, 41], 0.044444444444444446), 31271: ([63], 0.005747126436781609), 31358: ([124, 130, 136, 142], 0.01834862385321101), 31894: ([3, 3], 0.0004440497335701599), 31941: ([15, 26], 0.07407407407407407), 32006: ([2628], 0.00018656716417910448), 32094: ([21, 34], 0.05714285714285714), 32122: ([30, 46], 0.0425531914893617), 32307: ([31, 38], 0.05128205128205128), 32532: ([19, 26], 0.07407407407407407), 32787: ([1446, 1464], 0.0007377351530800443), 33939: ([1, 35, 37], 0.07894736842105263), 35100: ([11, 18], 0.10526315789473684), 35266: ([22, 33], 0.058823529411764705), 36293: ([139], 0.00048355899419729207), 36505: ([36], 0.005952380952380952), 37174: ([1609], 0.00028843380444188056), 37277: ([139], 0.001976284584980237), 37305: ([51, 64], 0.03076923076923077), 38017: ([12, 12], 0.0007089684509039348), 38045: ([2, 22, 42, 2, 22, 42], 0.0019059720457433292), 38443: ([5, 8, 16, 5, 8, 16], 0.0019059720457433292), 38446: ([161, 161], 0.0006353240152477764), 38508: ([14], 0.005405405405405406)}"
volleyball,"{14260: ([51, 70, 87, 51, 70, 87], 0.0012908777969018934), 14301: ([34], 0.007633587786259542), 18750: ([1181], 0.00048355899419729207), 26279: ([54, 93], 0.020833333333333332), 26292: ([2], 0.014705882352941176), 26995: ([0, 32, 34], 0.08333333333333333), 31553: ([54, 93], 0.020833333333333332), 36293: ([1181], 0.00048355899419729207)}"
vrcade,"{14119: ([32], 0.0026595744680851063), 14363: ([0, 12, 22], 0.06521739130434782), 18385: ([3, 35], 0.03389830508474576), 25780: ([8, 38], 0.0392156862745098), 37847: ([17, 17], 0.0006353240152477764), 38412: ([14], 0.0028653295128939827), 38435: ([0, 16, 32, 0, 16, 32], 0.0019059720457433292)}"
v15,"{14518: ([32], 0.025), 23473: ([33], 0.023255813953488372)}"
vagrant,"{14727: ([39], 0.004975124378109453), 17968: ([14, 33, 69], 0.02158273381294964), 20524: ([43], 0.0045045045045045045), 20589: ([41], 0.00411522633744856), 24670: ([41], 0.00411522633744856), 26506: ([14, 33, 69], 0.02158273381294964), 27647: ([39], 0.004975124378109453), 27926: ([40], 0.0070921985815602835), 29422: ([43], 0.0045045045045045045), 29442: ([41], 0.00423728813559322), 31257: ([41], 0.00423728813559322)}"
valentin,"{14625: ([23], 0.021739130434782608), 30160: ([16], 0.02564102564102564)}"
valves,"{14725: ([1, 31, 33], 0.08823529411764706), 35765: ([0, 30, 31], 0.09375)}"
varick,"{14697: ([3, 11], 0.11764705882352941)}"
variety,"{14703: ([102, 108, 114], 0.025423728813559324), 14729: ([92, 129, 92, 129], 0.0008111944838775097), 15263: ([43], 0.022727272727272728), 15469: ([67, 73], 0.02702702702702703), 16309: ([1359], 0.00046189376443418013), 18750: ([2036], 0.00048355899419729207), 20168: ([1359], 0.00046189376443418013), 21476: ([6, 32, 42], 0.06521739130434782), 22169: ([1383], 0.0004655493482309125), 22191: ([104, 111, 118], 0.024390243902439025), 22540: ([328], 0.0015772870662460567), 22976: ([1353], 0.00047214353163361664), 25164: ([78], 0.005235602094240838), 25481: ([4], 0.018518518518518517), 27660: ([311], 0.0011933174224343676), 29182: ([1348], 0.00046425255338904364), 30114: ([101], 0.008695652173913044), 30832: ([246], 0.0034965034965034965), 31042: ([309], 0.0012453300124533001), 31091: ([59], 0.0014992503748125937), 32123: ([87], 0.0019801980198019802), 32206: ([13, 63], 0.027777777777777776), 34527: ([6, 16], 0.1), 36293: ([2036], 0.00048355899419729207), 37267: ([43], 0.022727272727272728), 37854: ([0, 24, 48, 0, 24, 48], 0.0019059720457433292), 37993: ([55, 55], 0.0007089684509039348), 38433: ([30], 0.005952380952380952)}"
varterm,"{14834: ([24], 0.016666666666666666)}"
vegemite,"{14584: ([0, 29, 30], 0.0967741935483871), 33283: ([0, 33, 34], 0.08571428571428572)}"
verifier,"{14546: ([11], 0.05555555555555555), 31804: ([12], 0.017241379310344827), 37275: ([12], 0.02127659574468085)}"
versionindependent,"{14782: ([25], 0.022222222222222223)}"
vertex,"{14610: ([16], 0.0045045045045045045), 15717: ([59], 0.003194888178913738), 20311: ([24], 0.02040816326530612), 21524: ([60], 0.00625), 22484: ([64], 0.004807692307692308), 23060: ([830], 0.0008726003490401396), 24345: ([6], 0.0030959752321981426), 24815: ([66], 0.006622516556291391), 24918: ([57], 0.001002004008016032), 26988: ([5], 0.030303030303030304), 28137: ([52], 0.006211180124223602), 28305: ([50], 0.009900990099009901), 29961: ([75, 85], 0.014705882352941176), 31638: ([24], 0.018867924528301886), 32565: ([11], 0.007874015748031496), 34305: ([357], 0.0001920860545524395), 37258: ([119], 0.00035435861091424523)}"
vi,"{14678: ([3, 35, 39], 0.075), 14681: ([0, 34, 35], 0.08333333333333333), 14804: ([3, 27, 31], 0.09375), 15047: ([151], 0.004149377593360996), 15099: ([2, 26, 29], 0.1), 15308: ([1, 33, 35], 0.08333333333333333), 15359: ([1, 36, 38], 0.07692307692307693), 15515: ([1, 30, 32], 0.09090909090909091), 15738: ([2, 33, 36], 0.08108108108108109), 15752: ([2, 42, 45], 0.06521739130434782), 15866: ([3, 35, 39], 0.075), 16168: ([2, 38, 41], 0.07142857142857142), 17368: ([2, 28, 31], 0.09375), 18707: ([2, 36, 39], 0.075), 18980: ([10], 0.0043859649122807015), 19588: ([2], 0.011764705882352941), 19943: ([4, 45, 50], 0.058823529411764705), 20073: ([1, 30, 32], 0.09090909090909091), 20435: ([5, 37, 43], 0.06818181818181818), 20903: ([70], 0.007692307692307693), 20919: ([34, 35, 36, 37, 38, 39, 43, 46, 392], 0.01775147928994083), 21349: ([5], 0.013157894736842105), 22756: ([222], 0.0017605633802816902), 22764: ([2, 33, 36], 0.08108108108108109), 22905: ([118], 0.0023752969121140144), 23296: ([3, 36, 40], 0.07317073170731707), 23500: ([1, 35, 37], 0.07894736842105263), 23814: ([297], 0.002004008016032064), 24121: ([2, 38, 41], 0.07142857142857142), 24610: ([5, 31, 37], 0.07894736842105263), 24658: ([2, 33, 36], 0.08108108108108109), 24694: ([1, 39, 41], 0.07142857142857142), 25006: ([1, 32, 34], 0.08571428571428572), 26458: ([3, 34, 38], 0.07692307692307693), 26719: ([4, 38, 43], 0.06818181818181818), 26727: ([4, 36, 41], 0.07142857142857142), 27386: ([2, 43, 46], 0.06382978723404255), 27825: ([2, 34, 37], 0.07894736842105263), 28027: ([1, 35, 37], 0.07894736842105263), 28054: ([1, 34, 36], 0.08108108108108109), 28330: ([3, 39, 43], 0.06818181818181818), 28902: ([3, 46, 50], 0.058823529411764705), 29467: ([2, 32, 35], 0.08333333333333333), 29591: ([2], 0.011764705882352941), 29829: ([12], 0.047619047619047616), 29947: ([4, 41, 46], 0.06382978723404255), 30975: ([2, 31, 34], 0.08571428571428572), 31545: ([2, 25, 28], 0.10344827586206896), 31683: ([1657], 0.0003875968992248062), 31746: ([2], 0.003875968992248062), 32027: ([2, 19, 22], 0.13043478260869565), 32156: ([1, 29, 31], 0.09375), 32808: ([1, 28, 30], 0.0967741935483871), 32923: ([2, 41, 44], 0.06666666666666667), 33202: ([1, 29, 31], 0.09375), 34211: ([1, 29, 31], 0.09375), 34579: ([29], 0.02564102564102564), 34772: ([1, 33, 35], 0.08333333333333333), 35190: ([1, 30, 32], 0.09090909090909091), 35246: ([2, 49, 52], 0.05660377358490566), 35575: ([5, 39, 45], 0.06521739130434782), 36182: ([2, 43, 46], 0.06382978723404255), 36276: ([1, 40, 42], 0.06976744186046512), 36407: ([3, 34, 38], 0.07692307692307693), 36635: ([1, 32, 34], 0.08571428571428572), 37322: ([2, 32, 35], 0.08333333333333333), 37589: ([1, 30, 32], 0.09090909090909091), 37608: ([2, 37, 40], 0.07317073170731707), 37686: ([3, 39, 43], 0.06818181818181818), 37786: ([57, 180, 187], 0.013761467889908258), 37821: ([2], 0.004219409282700422)}"
vii,"{14553: ([2, 28, 31], 0.09375), 14928: ([1, 34, 36], 0.08108108108108109), 15003: ([0, 32, 33], 0.08823529411764706), 15176: ([3, 39, 43], 0.06818181818181818), 15181: ([1, 30, 32], 0.09090909090909091), 16911: ([2, 32, 35], 0.08333333333333333), 17219: ([2, 38, 41], 0.07142857142857142), 17416: ([1, 35, 37], 0.07894736842105263), 18072: ([3, 35, 39], 0.075), 19984: ([1, 31, 33], 0.08823529411764706), 20002: ([2, 37, 40], 0.07317073170731707), 20738: ([5, 31, 37], 0.07894736842105263), 20840: ([1, 29, 31], 0.09375), 20903: ([75], 0.007692307692307693), 21268: ([1, 40, 42], 0.06976744186046512), 21479: ([4, 29, 34], 0.08571428571428572), 22385: ([3, 41, 45], 0.06521739130434782), 22756: ([233], 0.0017605633802816902), 23052: ([4, 38, 43], 0.06818181818181818), 23583: ([2, 38, 41], 0.07142857142857142), 23814: ([345], 0.002004008016032064), 25505: ([3, 27, 31], 0.09375), 26036: ([2, 43, 46], 0.06382978723404255), 27554: ([5, 37, 43], 0.06818181818181818), 29100: ([1, 36, 38], 0.07692307692307693), 29145: ([1, 39, 41], 0.07142857142857142), 30103: ([2, 33, 36], 0.08108108108108109), 31616: ([1, 32, 34], 0.08571428571428572), 32473: ([3, 36, 40], 0.07317073170731707), 32658: ([2, 26, 29], 0.1), 33964: ([2, 33, 36], 0.08108108108108109), 34331: ([1, 32, 34], 0.08571428571428572), 34368: ([1, 33, 35], 0.08333333333333333), 34579: ([31], 0.02564102564102564), 35335: ([4, 43, 48], 0.061224489795918366), 35601: ([2, 25, 28], 0.10344827586206896), 35676: ([2, 40, 43], 0.06818181818181818), 36354: ([1, 31, 33], 0.08823529411764706), 36503: ([1, 30, 32], 0.09090909090909091)}"
