borderline,"{15231: ([3542], 0.00026888948642108095), 20701: ([3533], 0.00026954177897574127), 21644: ([3626], 0.00026295030239284776), 26686: ([3007], 0.00030330603579011223), 27125: ([3694], 0.00025673940949935817), 28226: ([291, 651, 996, 1314, 1632, 1926], 0.002997002997002997), 29438: ([2769], 0.00032690421706440013), 32151: ([3542], 0.00026888948642108095), 33154: ([2841], 0.00031938677738741617), 34716: ([2569], 0.00029507229271171436)}"
boxcar,"{15231: ([804], 0.00026888948642108095), 15269: ([1478], 0.00013910140492418973), 16084: ([573], 0.00024396194193705782), 16603: ([807], 0.00015306903413439462), 18665: ([910], 0.0001719986240110079), 20041: ([600], 0.00022815423226100844), 20701: ([804], 0.00026954177897574127), 21644: ([808], 0.00026295030239284776), 22213: ([1439], 0.00014058765640376775), 23647: ([552], 0.000368052999631947), 24644: ([1460], 0.00013945056477478735), 25580: ([1478], 0.00013910140492418973), 26686: ([804], 0.00030330603579011223), 27125: ([799], 0.00025673940949935817), 29267: ([1323], 0.0001751006828926633), 29438: ([804], 0.00032690421706440013), 32006: ([1334], 0.00018656716417910448), 32151: ([804], 0.00026888948642108095), 32647: ([1, 30, 32], 0.09090909090909091), 32787: ([439], 0.00036886757654002215), 33154: ([804], 0.00031938677738741617), 34716: ([624], 0.00029507229271171436), 37174: ([583], 0.00028843380444188056)}"
brad,"{15199: ([14], 0.029411764705882353), 16314: ([16], 0.03225806451612903), 20011: ([13], 0.03571428571428571), 22157: ([3, 42, 47], 0.061224489795918366), 22219: ([0, 39, 46], 0.05660377358490566), 23270: ([12], 0.03333333333333333), 25804: ([12], 0.038461538461538464), 32360: ([9], 0.05555555555555555), 33973: ([14], 0.030303030303030304)}"
branches,"{14854: ([3, 36, 40], 0.07317073170731707), 16479: ([908], 0.0010471204188481676), 16592: ([33], 0.02564102564102564), 16974: ([33], 0.02564102564102564), 18150: ([1, 23, 25], 0.11538461538461539), 18593: ([69, 77, 112, 118], 0.03361344537815126), 20162: ([6], 0.04), 20657: ([34], 0.013888888888888888), 22196: ([94], 0.007042253521126761), 22399: ([19, 27, 60, 66], 0.05970149253731343), 23258: ([12, 20, 55, 61], 0.05970149253731343), 23821: ([1, 31, 34], 0.08333333333333333), 24103: ([1, 32, 35], 0.08108108108108109), 26497: ([1, 30, 32], 0.09090909090909091), 31338: ([2, 32, 35], 0.08333333333333333), 32927: ([1, 32, 35], 0.08108108108108109), 33315: ([1, 31, 33], 0.08823529411764706), 33983: ([85], 0.009009009009009009), 37732: ([1, 32, 35], 0.08108108108108109)}"
brazilians,"{15223: ([0, 21, 22], 0.13043478260869565)}"
breakout,"{15220: ([23], 0.023809523809523808), 16020: ([29, 31, 36, 41, 45, 92, 106, 473, 479, 533, 581, 628], 0.01764705882352941), 16761: ([58, 258, 275, 277], 0.008791208791208791), 18048: ([2], 0.06666666666666667), 19544: ([19, 38, 50], 0.05263157894736842), 21569: ([5, 15, 17], 0.16666666666666666), 21931: ([47, 61, 71], 0.037037037037037035), 25285: ([44, 47, 55, 484, 513, 520, 536, 545], 0.013937282229965157), 25572: ([58, 258, 275, 277], 0.008791208791208791), 27527: ([1, 38, 40], 0.07317073170731707), 27768: ([2, 67, 71], 0.0410958904109589), 27962: ([839, 849], 0.002325581395348837), 28932: ([1, 6, 11, 16], 0.2), 30957: ([6, 18, 22], 0.125), 31450: ([90], 0.001838235294117647), 33025: ([9], 0.043478260869565216), 35816: ([6, 18, 22], 0.125), 36411: ([5, 15, 17], 0.16666666666666666), 37737: ([1, 6], 0.2)}"
breit,"{15096: ([2, 4], 0.031746031746031744)}"
breitbreiterbreitel,"{15096: ([0], 0.015873015873015872)}"
brenda,"{14972: ([233], 0.002457002457002457), 18591: ([29], 0.012987012987012988), 37991: ([14], 0.003289473684210526)}"
brittany,"{15175: ([0, 35, 39], 0.06976744186046512), 17271: ([0, 32, 33], 0.08823529411764706), 17970: ([0, 28, 29], 0.1), 18700: ([0, 34, 36], 0.07894736842105263), 19554: ([0, 33, 36], 0.07692307692307693), 19692: ([0, 39, 44], 0.061224489795918366), 20892: ([0, 31, 32], 0.09090909090909091), 22526: ([0, 32, 36], 0.075), 22966: ([0, 41, 52], 0.047619047619047616), 24115: ([320, 320], 0.0004616805170821791), 25056: ([0, 31, 34], 0.08108108108108109), 25465: ([0, 34, 38], 0.07142857142857142), 25626: ([0, 35, 38], 0.07317073170731707), 26814: ([0, 44, 47], 0.06), 26828: ([0, 35, 39], 0.06976744186046512), 28784: ([0, 29, 30], 0.0967741935483871), 30002: ([3, 47, 51], 0.057692307692307696), 32875: ([0, 31, 32], 0.09090909090909091)}"
broad,"{15231: ([2166, 2567], 0.0005377789728421619), 17507: ([126], 0.006493506493506494), 18665: ([146], 0.0001719986240110079), 20701: ([2157, 2558], 0.0005390835579514825), 21644: ([2171, 2651], 0.0005259006047856955), 23647: ([2684], 0.000368052999631947), 23697: ([8, 18, 36], 0.07894736842105263), 26686: ([2032, 3264], 0.0006066120715802245), 27125: ([2726], 0.00025673940949935817), 28702: ([0, 39, 41], 0.06976744186046512), 29438: ([1794, 3026], 0.0006538084341288003), 32151: ([2166, 2567], 0.0005377789728421619), 32787: ([2678], 0.00036886757654002215), 33154: ([1866, 3098], 0.0006387735547748323), 34716: ([1733, 3356], 0.0005901445854234287)}"
broadcast,"{15126: ([106], 0.000819672131147541), 16243: ([65], 0.013333333333333334), 18958: ([81], 0.009259259259259259), 19941: ([37], 0.013333333333333334), 20885: ([50], 0.01639344262295082), 22107: ([8], 0.019230769230769232), 26084: ([469, 1151], 0.0014084507042253522), 27506: ([30], 0.014925373134328358), 28021: ([25], 0.01020408163265306), 29401: ([1], 0.02040816326530612), 30470: ([99, 165, 167, 625], 0.005298013245033113), 30482: ([123, 135, 143, 148, 164], 0.0125), 30818: ([12, 225], 0.004694835680751174), 32935: ([48], 0.01020408163265306), 34448: ([160, 209], 0.005555555555555556), 34704: ([62], 0.014084507042253521), 34938: ([1], 0.02857142857142857), 35517: ([34], 0.008)}"
buenos,"{15039: ([524], 0.0017889087656529517)}"
bunny,"{14984: ([0, 31, 33], 0.08571428571428572), 30452: ([1, 39, 41], 0.07142857142857142), 31698: ([0, 25, 26], 0.1111111111111111), 33061: ([1, 23, 25], 0.11538461538461539)}"
b12,"{15504: ([34], 0.02127659574468085), 15694: ([35], 0.021739130434782608), 16343: ([30], 0.02702702702702703), 16437: ([29], 0.02702702702702703), 17382: ([28], 0.03225806451612903), 17512: ([30], 0.023255813953488372), 17801: ([34], 0.02127659574468085), 18262: ([35], 0.020833333333333332), 18321: ([37], 0.01818181818181818), 18617: ([30], 0.02702702702702703), 18707: ([32], 0.025), 20520: ([32], 0.023809523809523808), 21796: ([30], 0.02702702702702703), 22074: ([29], 0.025), 22219: ([36], 0.018867924528301886), 23780: ([27], 0.03333333333333333), 24029: ([32], 0.02127659574468085), 24554: ([37], 0.018518518518518517), 25243: ([31], 0.023255813953488372), 25788: ([31], 0.02631578947368421), 25853: ([32], 0.022727272727272728), 27046: ([32], 0.021739130434782608), 27852: ([38], 0.01818181818181818), 29324: ([33], 0.022727272727272728), 30408: ([30], 0.023809523809523808), 30854: ([31], 0.02631578947368421), 31061: ([30], 0.023255813953488372), 31283: ([29], 0.030303030303030304), 31392: ([27], 0.03333333333333333), 32656: ([31], 0.023809523809523808), 33555: ([28], 0.029411764705882353), 33917: ([40], 0.015384615384615385), 34815: ([32], 0.025), 34895: ([34], 0.02127659574468085), 35220: ([31], 0.023809523809523808), 35685: ([31], 0.029411764705882353), 35899: ([40], 0.015384615384615385), 36012: ([33], 0.021739130434782608), 36538: ([35], 0.020833333333333332)}"
b17,"{15239: ([33], 0.021739130434782608)}"
b35,"{15359: ([28], 0.02564102564102564), 16143: ([31], 0.023255813953488372), 17346: ([28], 0.025), 17485: ([31], 0.023809523809523808), 18757: ([39], 0.017241379310344827), 20020: ([32], 0.021739130434782608), 21268: ([32], 0.023255813953488372), 21519: ([33], 0.0196078431372549), 24694: ([32], 0.023809523809523808), 26829: ([28], 0.02564102564102564), 28247: ([31], 0.02702702702702703), 33438: ([33], 0.024390243902439025)}"
b40,"{15238: ([31], 0.022222222222222223), 16055: ([30], 0.023255813953488372), 16412: ([32], 0.022222222222222223), 19004: ([30], 0.023809523809523808), 20361: ([30], 0.024390243902439025), 21849: ([30], 0.025), 26811: ([33], 0.0196078431372549), 28322: ([27], 0.02631578947368421), 28500: ([30], 0.025), 29650: ([32], 0.023255813953488372), 29676: ([35], 0.019230769230769232), 31971: ([28], 0.02631578947368421), 34639: ([32], 0.023809523809523808)}"
baccalaureate,"{15387: ([26, 33, 38, 49], 0.06896551724137931), 18693: ([2, 15, 26], 0.08571428571428572), 24446: ([2, 16, 27], 0.08333333333333333), 24875: ([2, 9, 20], 0.10344827586206896)}"
bacteria,"{15269: ([1565], 0.00013910140492418973), 16603: ([873], 0.00015306903413439462), 18665: ([976], 0.0001719986240110079), 22213: ([1526], 0.00014058765640376775), 24644: ([1547], 0.00013945056477478735), 25580: ([1565], 0.00013910140492418973), 29267: ([1389], 0.0001751006828926633), 32006: ([1400], 0.00018656716417910448)}"
baliotis,"{15287: ([9, 12, 122, 129], 0.030534351145038167)}"
basit,"{15406: ([1, 36, 40], 0.06976744186046512), 26252: ([0, 33, 34], 0.08571428571428572), 28663: ([0, 33, 36], 0.07692307692307693)}"
bayes,"{15269: ([6547], 0.00013910140492418973), 16866: ([17, 31, 45, 59, 73, 87, 121, 131, 141, 151, 161, 171, 6808, 6839, 9102, 9116, 10390, 10401], 0.0016204537270435723), 17496: ([43], 0.015384615384615385), 17828: ([31], 0.00398406374501992), 21346: ([100], 0.008620689655172414), 22213: ([6472], 0.00014058765640376775), 23902: ([4, 7], 0.020202020202020204), 24644: ([6529], 0.00013945056477478735), 25580: ([6547], 0.00013910140492418973), 29267: ([5232], 0.0001751006828926633), 29453: ([43], 0.015384615384615385), 36881: ([13], 0.00392156862745098)}"
bboard,"{15297: ([14], 0.030303030303030304)}"
bees,"{15279: ([0, 38, 40], 0.07142857142857142), 16342: ([7], 0.018518518518518517), 34026: ([26], 0.008620689655172414), 34126: ([6], 0.013333333333333334), 36692: ([6], 0.013333333333333334), 37226: ([7], 0.018518518518518517), 37897: ([4, 4], 0.0007089684509039348), 38187: ([3, 3], 0.0007089684509039348)}"
beheaded,"{15269: ([2347], 0.00013910140492418973), 16603: ([1736], 0.00015306903413439462), 22213: ([2308], 0.00014058765640376775), 24644: ([2329], 0.00013945056477478735), 25580: ([2347], 0.00013910140492418973), 29267: ([696], 0.0001751006828926633), 32006: ([2139], 0.00018656716417910448)}"
berger,"{15468: ([0, 2, 4], 0.061224489795918366), 16455: ([16], 0.023255813953488372), 28404: ([3], 0.007352941176470588), 34183: ([165, 536, 887, 1237], 0.0025396825396825397)}"
besa,"{15342: ([20], 0.03225806451612903), 15704: ([30], 0.014705882352941176), 15879: ([164], 0.0027624309392265192), 21970: ([23], 0.02857142857142857), 25268: ([29], 0.024390243902439025), 26183: ([22], 0.030303030303030304), 28162: ([21], 0.030303030303030304), 31380: ([23], 0.029411764705882353), 35069: ([39, 184, 204], 0.013888888888888888), 36696: ([20], 0.03225806451612903)}"
billon,"{15269: ([3075], 0.00013910140492418973), 16084: ([1716], 0.00024396194193705782), 16603: ([2290], 0.00015306903413439462), 18665: ([2249], 0.0001719986240110079), 20041: ([1704], 0.00022815423226100844), 22213: ([2990], 0.00014058765640376775), 24644: ([3057], 0.00013945056477478735), 25580: ([3075], 0.00013910140492418973), 27125: ([1615], 0.00025673940949935817), 32006: ([2576], 0.00018656716417910448), 32787: ([1323], 0.00036886757654002215), 37174: ([1523], 0.00028843380444188056)}"
billtomlinson,"{15544: ([0, 0], 0.0005037783375314861), 19498: ([355], 0.001430615164520744), 24508: ([121], 0.001392757660167131), 28046: ([0], 0.05263157894736842), 30830: ([131], 0.0016501650165016502), 31593: ([170], 0.0012674271229404308)}"
bipedal,"{15269: ([2008, 2042], 0.00027820280984837946), 16084: ([1518, 1528], 0.00048792388387411563), 16603: ([2000, 2010], 0.00030613806826878924), 18665: ([1962, 1972], 0.0003439972480220158), 20041: ([1484, 1494], 0.0004563084645220169), 22213: ([1969, 2003], 0.0002811753128075355), 24644: ([1990, 2024], 0.0002789011295495747), 25580: ([2008, 2042], 0.00027820280984837946), 29267: ([2052, 2193], 0.0003502013657853266), 32006: ([945, 959], 0.00037313432835820896)}"
biro,"{15418: ([11], 0.034482758620689655)}"
birthdeath,"{15269: ([5351], 0.00013910140492418973), 16603: ([4877], 0.00015306903413439462), 22213: ([5276], 0.00014058765640376775), 24644: ([5333], 0.00013945056477478735), 25580: ([5351], 0.00013910140492418973), 29267: ([4497], 0.0001751006828926633), 32006: ([4192], 0.00018656716417910448)}"
birthsdeaths,"{15269: ([5341], 0.00013910140492418973), 16603: ([4867], 0.00015306903413439462), 22213: ([5266], 0.00014058765640376775), 24644: ([5323], 0.00013945056477478735), 25580: ([5341], 0.00013910140492418973), 29267: ([4487], 0.0001751006828926633), 32006: ([4182], 0.00018656716417910448)}"
bleacher,"{15354: ([0, 23, 26], 0.10344827586206896), 21844: ([0, 23, 26], 0.10344827586206896), 27243: ([0, 23, 26], 0.10344827586206896), 31922: ([0, 23, 26], 0.10344827586206896)}"
blinkclass,"{15562: ([3, 11], 0.022988505747126436)}"
blinking,"{15562: ([35], 0.011494252873563218), 31042: ([356], 0.0012453300124533001)}"
blooming,"{15580: ([0, 32, 36], 0.075), 34312: ([0, 31, 35], 0.07692307692307693), 35657: ([44], 0.017543859649122806)}"
bluej,"{15562: ([56], 0.011494252873563218)}"
blues,"{15478: ([37], 0.022222222222222223), 15853: ([33], 0.02), 16693: ([42], 0.016666666666666666), 21568: ([172], 0.005780346820809248), 24085: ([38], 0.021739130434782608), 24846: ([260], 0.0038314176245210726), 27288: ([29], 0.022727272727272728), 30553: ([31], 0.02564102564102564), 31288: ([41], 0.02), 32348: ([39], 0.02127659574468085)}"
bolt,"{15269: ([2799], 0.00013910140492418973), 16603: ([457], 0.00015306903413439462), 17859: ([2, 38, 41], 0.07142857142857142), 18665: ([574], 0.0001719986240110079), 19844: ([1, 39, 47], 0.05555555555555555), 20041: ([264], 0.00022815423226100844), 22129: ([1, 43, 47], 0.06), 22213: ([1157], 0.00014058765640376775), 24644: ([2781], 0.00013945056477478735), 25580: ([2799], 0.00013910140492418973), 29267: ([940, 2075], 0.0003502013657853266), 31668: ([4, 40, 47], 0.06), 31683: ([355], 0.0003875968992248062), 32006: ([982], 0.00018656716417910448), 32761: ([4, 41, 47], 0.061224489795918366)}"
breakfast,"{15289: ([4, 37, 43], 0.06666666666666667), 16216: ([23, 27, 31, 34, 40, 45, 51], 0.1), 24485: ([0, 42, 46], 0.06), 24796: ([3], 0.02857142857142857), 25285: ([139, 382], 0.003484320557491289), 27081: ([2, 28, 34], 0.07894736842105263), 29774: ([0, 30, 32], 0.08823529411764706), 30725: ([0, 21, 22], 0.13043478260869565), 31450: ([250], 0.001838235294117647), 31992: ([218], 0.001869158878504673), 33179: ([0, 31, 33], 0.08571428571428572), 33562: ([4, 36, 41], 0.07142857142857142), 34579: ([6], 0.02564102564102564)}"
breakpoint,"{15252: ([13], 0.018867924528301886), 15426: ([29], 0.004149377593360996), 27526: ([127, 132, 136, 146, 148, 150, 152], 0.022727272727272728)}"
breakthrough,"{15269: ([2957], 0.00013910140492418973), 16084: ([1727], 0.00024396194193705782), 16603: ([2301], 0.00015306903413439462), 18665: ([2260], 0.0001719986240110079), 20041: ([1715], 0.00022815423226100844), 22213: ([3001], 0.00014058765640376775), 24644: ([2939], 0.00013945056477478735), 25580: ([2957], 0.00013910140492418973), 27125: ([1626], 0.00025673940949935817), 32006: ([2587], 0.00018656716417910448), 32787: ([1334], 0.00036886757654002215), 37174: ([1534], 0.00028843380444188056), 37991: ([115], 0.003289473684210526)}"
breanna,"{15485: ([0, 30, 31], 0.09375), 16540: ([6, 44, 51], 0.057692307692307696), 16577: ([0, 30, 31], 0.09375), 16774: ([3, 38, 42], 0.06976744186046512), 16802: ([0, 36, 41], 0.06521739130434782), 18450: ([5, 40, 46], 0.06382978723404255), 19628: ([0, 32, 33], 0.08823529411764706), 20248: ([0, 33, 35], 0.08108108108108109), 23333: ([0, 32, 33], 0.08823529411764706), 24075: ([0, 36, 38], 0.075), 24353: ([0, 39, 43], 0.06382978723404255), 24596: ([0, 36, 40], 0.06818181818181818), 25422: ([8, 45, 54], 0.05454545454545454), 25527: ([0, 32, 36], 0.075), 25630: ([0, 29, 31], 0.09090909090909091), 25948: ([0, 35, 41], 0.06382978723404255), 27801: ([0, 31, 33], 0.08571428571428572), 28059: ([0, 32, 33], 0.08823529411764706), 28116: ([0, 33, 35], 0.08108108108108109), 28967: ([2, 42, 45], 0.06521739130434782), 29186: ([0, 29, 30], 0.0967741935483871), 29563: ([0, 41, 51], 0.04918032786885246), 29699: ([0, 33, 35], 0.08108108108108109), 29710: ([4, 43, 51], 0.05454545454545454), 30024: ([0, 39, 44], 0.061224489795918366), 30054: ([0, 40, 49], 0.05172413793103448), 31167: ([0, 32, 34], 0.08333333333333333), 31471: ([0, 32, 33], 0.08823529411764706), 31598: ([0, 33, 35], 0.08108108108108109), 32296: ([0, 30, 33], 0.08333333333333333), 32569: ([0, 32, 33], 0.08823529411764706), 32718: ([0, 37, 43], 0.061224489795918366), 32919: ([0, 38, 47], 0.05357142857142857), 34226: ([0, 29, 30], 0.0967741935483871), 35327: ([0, 31, 34], 0.08108108108108109), 36027: ([0, 30, 31], 0.09375)}"
briefner,"{15356: ([0, 2, 4], 0.1875)}"
broadly,"{15283: ([48], 0.0045662100456621), 22999: ([24], 0.027777777777777776), 30404: ([61, 71], 0.0273972602739726)}"
broadway,"{15469: ([19, 61], 0.02702702702702703), 18410: ([33], 0.006535947712418301), 20269: ([114, 123, 131, 240, 248, 355, 363, 475], 0.013628620102214651), 22581: ([0, 22, 24], 0.11538461538461539), 25759: ([2, 25, 28], 0.10344827586206896), 31042: ([63, 221, 549], 0.0037359900373599006)}"
brokerage,"{15505: ([14], 0.013513513513513514), 21114: ([509], 0.0017094017094017094)}"
brummer,"{15634: ([0, 2, 4], 0.1875)}"
buchin,"{15332: ([9], 0.029411764705882353)}"
by30,"{15513: ([31], 0.02857142857142857), 16154: ([34], 0.02), 16661: ([32], 0.02702702702702703), 17962: ([33], 0.02631578947368421), 18243: ([35], 0.021739130434782608), 18610: ([33], 0.025), 19622: ([32], 0.02702702702702703), 20409: ([35], 0.025), 21233: ([32], 0.02857142857142857), 22334: ([31], 0.02564102564102564), 22487: ([32], 0.02702702702702703), 23358: ([35], 0.022727272727272728), 23756: ([33], 0.02631578947368421), 25703: ([32], 0.024390243902439025), 26756: ([33], 0.02564102564102564), 26774: ([35], 0.022727272727272728), 27355: ([35], 0.023809523809523808), 27645: ([34], 0.024390243902439025), 28152: ([33], 0.02631578947368421), 28598: ([32], 0.02702702702702703), 28651: ([36], 0.02127659574468085), 28872: ([33], 0.02631578947368421), 29035: ([34], 0.022727272727272728), 29670: ([33], 0.022222222222222223), 29908: ([33], 0.024390243902439025), 30449: ([33], 0.02127659574468085), 30793: ([33], 0.025), 32139: ([32], 0.02702702702702703), 32804: ([33], 0.027777777777777776), 33285: ([32], 0.02702702702702703), 34355: ([31], 0.029411764705882353), 34467: ([35], 0.022222222222222223), 35357: ([32], 0.027777777777777776), 35638: ([34], 0.02702702702702703), 35790: ([33], 0.02564102564102564), 36238: ([36], 0.02040816326530612)}"
by40,"{15532: ([34], 0.022222222222222223), 27010: ([34], 0.02127659574468085), 27466: ([38], 0.02), 29420: ([32], 0.02702702702702703), 33598: ([34], 0.02702702702702703), 35599: ([33], 0.025)}"
backstrokers,"{15678: ([5, 42, 48], 0.061224489795918366)}"
backtrack,"{15908: ([49], 0.0045871559633027525), 27542: ([3], 0.02857142857142857), 36882: ([8], 0.006944444444444444)}"
backtrackexceptions,"{16043: ([1], 0.017241379310344827)}"
bagchi,"{15879: ([121, 264], 0.0055248618784530384), 17797: ([19], 0.03333333333333333), 21070: ([16], 0.037037037037037035), 29278: ([22], 0.02040816326530612), 29540: ([46], 0.011764705882352941), 34133: ([20], 0.014705882352941176), 36991: ([16], 0.02564102564102564)}"
