lo,"{38371: ([14, 93], 0.014705882352941176), 38231: ([1, 16], 0.011976047904191617), 38317: ([1, 20, 46, 72], 0.047619047619047616), 37885: ([1, 4, 20, 36], 0.07692307692307693), 38579: ([1, 20, 46, 72], 0.05), 38377: ([1], 0.02127659574468085), 38455: ([49], 0.004975124378109453), 38585: ([5, 20], 0.00881057268722467), 38586: ([92], 0.005988023952095809), 37929: ([15, 38, 61], 0.043478260869565216), 38590: ([3, 29, 45, 116], 0.021739130434782608), 38595: ([1, 28], 0.005571030640668524), 38275: ([1, 19, 44, 69], 0.05194805194805195)}"
local,"{38409: ([28], 0.007633587786259542), 38631: ([82], 0.003816793893129771)}"
location,"{38298: ([3], 0.02631578947368421), 38558: ([3], 0.021739130434782608)}"
london,"{38634: ([251], 0.0038314176245210726), 38683: ([243], 0.00392156862745098)}"
long,"{38595: ([192], 0.002785515320334262)}"
longitudinal,"{38631: ([71], 0.003816793893129771)}"
longterm,"{38560: ([103], 0.005952380952380952), 38662: ([103], 0.005813953488372093)}"
longterms,"{38409: ([81], 0.007633587786259542)}"
look,"{38084: ([40], 0.009708737864077669), 38049: ([37], 0.009900990099009901), 37865: ([39], 0.009708737864077669), 38407: ([40], 0.00980392156862745), 38408: ([39], 0.009900990099009901), 38072: ([37], 0.009900990099009901), 38194: ([574], 0.0017271157167530224), 38341: ([39], 0.009708737864077669), 37967: ([40], 0.01282051282051282)}"
looking,"{38346: ([39], 0.005050505050505051), 38194: ([80], 0.0017271157167530224), 38612: ([63], 0.008849557522123894)}"
looks,"{38529: ([17], 0.005050505050505051), 38566: ([96], 0.005681818181818182), 38634: ([234], 0.0038314176245210726), 38683: ([226], 0.00392156862745098)}"
lopes,"{38473: ([2, 14, 26], 0.07142857142857142), 37961: ([1, 2, 18, 34], 0.08), 38566: ([20], 0.005681818181818182), 38570: ([1, 2, 16, 30], 0.0851063829787234), 38517: ([138], 0.004975124378109453), 38571: ([1, 15, 29], 0.06818181818181818), 38576: ([18, 129], 0.009389671361502348), 38058: ([15, 38, 61], 0.043478260869565216), 38581: ([17, 96], 0.0111731843575419), 38000: ([12, 32, 52], 0.04225352112676056), 37847: ([10], 0.002857142857142857), 37884: ([16], 0.014925373134328358), 38590: ([14, 69, 77], 0.016304347826086956), 38404: ([1, 7], 0.041666666666666664), 38128: ([5, 40], 0.013793103448275862), 37872: ([34], 0.010416666666666666)}"
lorin,"{38631: ([127], 0.003816793893129771)}"
los,"{38528: ([104, 220], 0.008620689655172414), 38306: ([2, 28, 54], 0.033707865168539325), 38446: ([135], 0.004545454545454545), 38565: ([59], 0.005376344086021506), 38257: ([40], 0.00546448087431694), 38576: ([61], 0.004694835680751174), 38359: ([0, 30, 60], 0.03333333333333333), 38194: ([465], 0.0017271157167530224), 38128: ([90], 0.006896551724137931), 38606: ([10, 43, 64], 0.03529411764705882), 38682: ([28], 0.006493506493506494)}"
lost,"{37859: ([7], 0.017857142857142856)}"
louanne,"{38561: ([21], 0.0047169811320754715), 38588: ([14], 0.004901960784313725)}"
louis,"{38692: ([30], 0.017857142857142856)}"
love,"{37977: ([9, 30, 51], 0.047619047619047616), 38594: ([7, 28, 49], 0.046153846153846156)}"
low,"{38541: ([105], 0.005)}"
lowstress,"{37945: ([8, 24, 40], 0.05555555555555555), 38593: ([99], 0.0045871559633027525)}"
lucy,"{37893: ([3, 20, 37], 0.058823529411764705), 38150: ([31], 0.010752688172043012), 38382: ([28], 0.006289308176100629)}"
ludicrous,"{38391: ([3, 27, 51], 0.0379746835443038), 38222: ([59], 0.007042253521126761)}"
luminaries,"{37847: ([45], 0.002857142857142857)}"
lumsdaine,"{38565: ([95], 0.005376344086021506), 38257: ([76], 0.00546448087431694), 38296: ([10, 26, 42], 0.05263157894736842)}"
m,"{38528: ([111], 0.004310344827586207)}"
macintosh,"{38268: ([20], 0.014285714285714285)}"
made,"{38153: ([178], 0.00390625), 38409: ([40], 0.007633587786259542), 37847: ([290], 0.002857142857142857)}"
madhu,"{38501: ([20], 0.020833333333333332), 38408: ([0, 85, 93], 0.0297029702970297)}"
madison,"{38617: ([68], 0.010526315789473684)}"
madness,"{38536: ([47], 0.0053475935828877), 38002: ([50], 0.005319148936170213), 38491: ([12, 34, 56], 0.04411764705882353)}"
magazine,"{38445: ([1, 16, 31], 0.06666666666666667), 38446: ([162], 0.004545454545454545), 38561: ([41], 0.0047169811320754715), 38045: ([3, 23, 43], 0.05), 38025: ([44, 91], 0.021505376344086023), 37924: ([59], 0.004901960784313725), 38590: ([37, 178], 0.010869565217391304), 37971: ([15, 34, 53], 0.046153846153846156), 38593: ([113, 207, 209], 0.013761467889908258), 38644: ([11, 42, 61], 0.0379746835443038), 38683: ([78], 0.00392156862745098)}"
maggie,"{38504: ([22], 0.013333333333333334)}"
magia,"{38226: ([7, 27, 47, 66], 0.05333333333333334), 38576: ([120], 0.004694835680751174)}"
maidrating,"{38541: ([96], 0.005)}"
mailing,"{38614: ([0], 0.022222222222222223)}"
main,"{38560: ([20], 0.005952380952380952), 38077: ([13], 0.006896551724137931), 38653: ([13], 0.006711409395973154), 38662: ([20], 0.005813953488372093)}"
major,"{38049: ([10], 0.009900990099009901), 37865: ([12], 0.009708737864077669), 37922: ([49], 0.009615384615384616), 38072: ([10], 0.009900990099009901), 38341: ([12], 0.009708737864077669), 37967: ([13], 0.01282051282051282), 38597: ([49, 62, 71], 0.030612244897959183), 38634: ([28, 191], 0.007662835249042145), 38649: ([7], 0.007194244604316547), 38683: ([183], 0.00392156862745098)}"
make,"{38371: ([60], 0.007352941176470588), 38544: ([12, 35, 58], 0.04225352112676056), 38593: ([67], 0.0045871559633027525), 38222: ([49], 0.007042253521126761)}"
makes,"{38543: ([1, 18, 35], 0.05660377358490566), 38376: ([9, 41, 73], 0.03125), 38478: ([52], 0.005128205128205128), 38580: ([116], 0.005263157894736842), 38627: ([12], 0.013157894736842105)}"
making,"{38565: ([133], 0.005376344086021506), 38257: ([114], 0.00546448087431694), 38310: ([9], 0.030303030303030304)}"
malek,"{38528: ([1, 22], 0.008620689655172414), 38529: ([28], 0.005050505050505051), 38316: ([1, 17], 0.016129032258064516), 38125: ([1, 4, 22, 40], 0.06896551724137931), 38566: ([107], 0.005681818181818182), 38307: ([1, 3, 6, 26, 46], 0.078125), 38280: ([1, 2, 19, 36], 0.07547169811320754), 38581: ([1, 5, 19, 84, 108], 0.027932960893854747), 37872: ([36], 0.010416666666666666)}"
management,"{37865: ([5], 0.009708737864077669), 38558: ([7, 17, 29, 39], 0.08695652173913043), 38346: ([175], 0.005050505050505051), 37847: ([229], 0.002857142857142857), 38341: ([5], 0.009708737864077669)}"
manager,"{38595: ([202], 0.002785515320334262)}"
manchester,"{38153: ([44, 167], 0.0078125), 37847: ([279], 0.002857142857142857)}"
mandt,"{38631: ([155], 0.003816793893129771)}"
mangano,"{38501: ([14], 0.020833333333333332)}"
many,"{38517: ([118], 0.004975124378109453), 38652: ([30], 0.006711409395973154)}"
maozhu,"{38609: ([59], 0.012987012987012988)}"
map,"{38034: ([1, 15, 23], 0.1), 38446: ([75], 0.004545454545454545)}"
mapping,"{38631: ([138], 0.003816793893129771)}"
mar,"{38692: ([33], 0.017857142857142856)}"
marc,"{38687: ([2], 0.009708737864077669)}"
march,"{37918: ([18], 0.015384615384615385), 38085: ([24], 0.014084507042253521), 38371: ([17, 96, 99, 102, 105, 108, 111, 116, 126], 0.0661764705882353), 38536: ([46, 132, 135, 138, 141, 144, 147, 150, 153], 0.0481283422459893), 38143: ([23], 0.011904761904761904), 37961: ([13], 0.02), 38544: ([20], 0.014084507042253521), 38545: ([20], 0.018867924528301886), 37854: ([19], 0.013888888888888888), 38002: ([16, 49, 135, 138, 141, 144, 147, 150, 153, 156, 161, 169], 0.06382978723404255), 38491: ([11, 19, 33, 55], 0.058823529411764705), 38523: ([130], 0.005988023952095809), 38196: ([11], 0.022727272727272728), 38138: ([13], 0.01818181818181818), 38027: ([10], 0.022222222222222223), 37885: ([15], 0.019230769230769232), 38524: ([17], 0.015151515151515152), 38577: ([27], 0.010416666666666666), 37986: ([13], 0.02), 38483: ([19], 0.017241379310344827), 38466: ([17], 0.015151515151515152), 38192: ([10], 0.023255813953488372), 38190: ([6, 29, 32, 35, 43], 0.09803921568627451), 38406: ([25], 0.011627906976744186), 38044: ([14], 0.017543859649122806), 38375: ([18], 0.015384615384615385), 38355: ([10], 0.024390243902439025), 38194: ([503], 0.0017271157167530224), 37996: ([27], 0.014705882352941176), 38590: ([130, 133, 136, 139, 142, 145], 0.03260869565217391), 38016: ([13], 0.018518518518518517), 38312: ([22], 0.015873015873015872), 38595: ([151, 154, 157, 160, 163, 166, 169], 0.019498607242339833), 38275: ([22], 0.012987012987012988), 38499: ([12], 0.0196078431372549)}"
marian,"{38529: ([73], 0.005050505050505051), 38221: ([9], 0.02), 38595: ([75], 0.002785515320334262)}"
maricela,"{38231: ([13], 0.005988023952095809), 38585: ([17], 0.004405286343612335), 38604: ([10, 30, 38], 0.0625), 38609: ([61], 0.012987012987012988), 38661: ([10], 0.005780346820809248), 38667: ([49], 0.006535947712418301), 38669: ([2], 0.017241379310344827)}"
marie,"{38128: ([12], 0.006896551724137931)}"
marijuana,"{38673: ([103], 0.009523809523809525)}"
marina,"{38676: ([38], 0.01)}"
marios,"{38523: ([83], 0.005988023952095809), 38680: ([2], 0.006097560975609756)}"
mark,"{38528: ([12, 14, 16, 20, 79, 95, 121, 135], 0.034482758620689655), 38519: ([3, 5, 37, 46], 0.04), 37977: ([13, 34, 55], 0.047619047619047616), 37918: ([1, 14, 35, 56], 0.06153846153846154), 38522: ([3, 88, 100], 0.016042780748663103), 38316: ([12, 74], 0.016129032258064516), 37887: ([14, 37, 60], 0.03896103896103896), 38371: ([12, 65], 0.014705882352941176), 38170: ([28], 0.005917159763313609), 38536: ([1, 9, 51, 93], 0.0213903743315508), 38541: ([5, 139], 0.01), 38484: ([1, 15, 36, 57], 0.0547945205479452), 38544: ([1, 17, 40, 63], 0.056338028169014086), 38069: ([1, 14, 34, 54], 0.06349206349206349), 38547: ([3, 5, 7, 52, 54, 65, 97, 113], 0.04020100502512563), 38200: ([1], 0.005847953216374269), 38231: ([7, 68], 0.011976047904191617), 38002: ([1, 9, 54, 96], 0.02127659574468085), 38358: ([0, 14, 28], 0.07142857142857142), 38556: ([1, 15, 36, 57], 0.06153846153846154), 38559: ([8, 10, 96, 105], 0.0213903743315508), 38561: ([6, 51], 0.009433962264150943), 38563: ([13, 34, 55], 0.047619047619047616), 38448: ([1, 15, 36, 57], 0.05405405405405406), 38565: ([38, 79], 0.010752688172043012), 38566: ([75], 0.005681818181818182), 37904: ([1, 9, 24, 39], 0.07272727272727272), 38526: ([52], 0.01020408163265306), 38567: ([10, 28, 46], 0.05555555555555555), 38491: ([1, 16, 38, 60], 0.058823529411764705), 38094: ([1, 16, 38, 60], 0.05405405405405406), 37966: ([1, 4, 25, 46], 0.05970149253731343), 38225: ([1, 12, 30, 48], 0.06153846153846154), 38323: ([1, 14, 34, 54], 0.0547945205479452), 38517: ([31, 67], 0.009950248756218905), 38477: ([1, 11, 28, 45], 0.07407407407407407), 38048: ([13, 34, 55], 0.04285714285714286), 38497: ([1, 24], 0.021505376344086023), 38572: ([2, 18, 34], 0.0625), 37859: ([2, 23], 0.03571428571428571), 38257: ([19, 60], 0.01092896174863388), 38347: ([18, 44, 70], 0.038461538461538464), 38447: ([1, 14, 34, 54], 0.06153846153846154), 38492: ([1, 2, 15, 28], 0.0975609756097561), 38575: ([1, 16, 38, 60], 0.05194805194805195), 37853: ([10, 28, 46], 0.05555555555555555), 38577: ([23, 55, 87], 0.03125), 38357: ([10, 28, 46], 0.05555555555555555), 38478: ([9], 0.005128205128205128), 38114: ([1, 7, 26, 45], 0.06779661016949153), 38193: ([13, 35, 57], 0.045454545454545456), 38580: ([14, 24, 88], 0.015789473684210527), 38464: ([16, 121], 0.01), 38221: ([22], 0.02), 38455: ([134], 0.004975124378109453), 38406: ([1, 22, 50, 78], 0.046511627906976744), 38585: ([3, 11, 53, 117], 0.01762114537444934), 37924: ([20], 0.004901960784313725), 38586: ([41], 0.005988023952095809), 38493: ([3], 0.0196078431372549), 38588: ([19, 125], 0.00980392156862745), 37847: ([1, 42, 86], 0.008571428571428572), 38472: ([1, 10, 26, 42], 0.06896551724137931), 38593: ([5, 38, 128], 0.013761467889908258), 38595: ([9, 110], 0.005571030640668524), 38022: ([46, 58], 0.02247191011235955), 38128: ([3, 7, 15, 38, 60, 104], 0.041379310344827586), 37872: ([38], 0.010416666666666666), 38687: ([14, 46], 0.019417475728155338)}"
market,"{38200: ([116], 0.005847953216374269), 38376: ([7, 39, 71], 0.03125), 38163: ([5, 23, 41], 0.05555555555555555)}"
marketplace,"{38170: ([97], 0.005917159763313609), 38200: ([70], 0.005847953216374269), 38455: ([4], 0.004975124378109453), 38495: ([59], 0.01639344262295082)}"
marketplaceorg,"{38495: ([2, 19, 36], 0.04918032786885246)}"
markov,"{38673: ([78], 0.009523809523809525)}"
markovmodulated,"{38631: ([167], 0.003816793893129771)}"
marques,"{38128: ([9], 0.006896551724137931)}"
martens,"{38268: ([8], 0.014285714285714285)}"
mary,"{38619: ([0], 0.02127659574468085)}"
massachusetts,"{38617: ([86], 0.010526315789473684)}"
massive,"{38631: ([36], 0.003816793893129771)}"
master,"{38387: ([5, 17, 28], 0.07692307692307693), 38212: ([5, 18, 30], 0.07142857142857142), 38025: ([14], 0.010752688172043012), 38194: ([276], 0.0017271157167530224)}"
mastering,"{38346: ([173], 0.005050505050505051), 37847: ([227], 0.002857142857142857)}"
masters,"{37924: ([33], 0.004901960784313725), 38315: ([8, 25, 42], 0.05454545454545454)}"
matching,"{38631: ([149], 0.003816793893129771)}"
material,"{38069: ([3, 23, 43], 0.047619047619047616), 38128: ([49], 0.006896551724137931)}"
math,"{38559: ([33], 0.0053475935828877), 38467: ([30], 0.008403361344537815)}"
mathematical,"{38636: ([29], 0.014925373134328358)}"
mathematics,"{38153: ([228], 0.00390625), 37847: ([340], 0.002857142857142857), 38603: ([71], 0.0125), 38667: ([146], 0.006535947712418301)}"
matrix,"{38608: ([72], 0.007246376811594203)}"
matter,"{38455: ([12], 0.004975124378109453), 38673: ([40], 0.009523809523809525)}"
matters,"{38164: ([9], 0.037037037037037035)}"
matthew,"{38292: ([0], 0.02127659574468085), 38346: ([76, 92, 108, 123], 0.020202020202020204), 37847: ([66, 177], 0.005714285714285714), 38607: ([192], 0.0035842293906810036), 38687: ([34], 0.009708737864077669)}"
max,"{38463: ([0, 70, 78], 0.03488372093023256), 38530: ([0, 77, 85], 0.03225806451612903), 38514: ([33], 0.0196078431372549)}"
maximize,"{37847: ([32], 0.002857142857142857)}"
may,"{38439: ([19], 0.013888888888888888), 38394: ([19], 0.013888888888888888), 38529: ([110], 0.005050505050505051), 38170: ([2, 124, 127, 130, 133, 136, 139, 142, 145, 148, 153, 161], 0.07100591715976332), 38268: ([39], 0.014285714285714285), 38521: ([2, 20, 25, 35], 0.08888888888888889), 38539: ([13, 42, 71], 0.033707865168539325), 38541: ([58], 0.005), 38200: ([124, 127, 130, 133, 136, 139, 142, 145], 0.04678362573099415), 37913: ([28], 0.0125), 38552: ([80], 0.009708737864077669), 38358: ([9], 0.023809523809523808), 38156: ([14], 0.023255813953488372), 38317: ([23], 0.011904761904761904), 38476: ([16], 0.015873015873015872), 38282: ([23], 0.011904761904761904), 38269: ([20], 0.0125), 38447: ([17], 0.015384615384615385), 38575: ([19], 0.012987012987012988), 38070: ([14], 0.017543859649122806), 38579: ([23], 0.0125), 38424: ([16], 0.015873015873015872), 38585: ([127, 130], 0.00881057268722467), 37984: ([15], 0.016666666666666666), 38378: ([14], 0.01639344262295082), 38194: ([110], 0.0017271157167530224), 38202: ([15], 0.016666666666666666), 38059: ([24], 0.015384615384615385), 38512: ([8], 0.02564102564102564), 38505: ([12], 0.018867924528301886), 38593: ([152], 0.0045871559633027525), 38625: ([75], 0.01282051282051282), 38682: ([151], 0.006493506493506494)}"
mayara,"{38517: ([130], 0.004975124378109453)}"
mayhem,"{38435: ([51, 59], 0.03225806451612903)}"
mazmanian,"{38522: ([44, 127], 0.0106951871657754), 38483: ([4], 0.017241379310344827), 38464: ([9, 89], 0.01), 38363: ([11, 30, 49], 0.05263157894736842), 38237: ([1, 16, 38, 60], 0.058823529411764705), 38590: ([8, 25], 0.010869565217391304), 37872: ([40], 0.010416666666666666), 38605: ([34, 114], 0.017094017094017096), 38658: ([1, 16, 37, 46], 0.07272727272727272), 38661: ([3, 72], 0.011560693641618497)}"
mcculloch,"{38676: ([37], 0.01)}"
mcdonald,"{38234: ([1, 77, 85], 0.03260869565217391), 38382: ([114], 0.006289308176100629)}"
mcintosh,"{38666: ([5], 0.01020408163265306)}"
mckenzie,"{38230: ([2], 0.01), 38632: ([2], 0.009615384615384616)}"
mcmc,"{38631: ([64], 0.003816793893129771)}"
me,"{38194: ([231], 0.0017271157167530224), 38649: ([1], 0.007194244604316547)}"
mean,"{38522: ([41], 0.0053475935828877), 38565: ([124], 0.005376344086021506), 38257: ([105], 0.00546448087431694), 38044: ([4, 23, 42], 0.05263157894736842), 38293: ([11, 34, 57], 0.043478260869565216)}"
measuring,"{38600: ([0], 0.011904761904761904), 38627: ([4], 0.013157894736842105)}"
mecha,"{38435: ([50, 58], 0.03225806451612903)}"
mechanisms,"{38610: ([2], 0.012987012987012988), 38638: ([2], 0.016666666666666666)}"
media,"{38371: ([33], 0.007352941176470588), 38028: ([24], 0.014705882352941176), 38553: ([27], 0.021739130434782608), 38446: ([103], 0.004545454545454545), 38561: ([109, 207, 210], 0.014150943396226415), 38422: ([16, 37, 58], 0.0410958904109589), 38126: ([54], 0.0072992700729927005), 38503: ([161], 0.004405286343612335), 38478: ([70], 0.005128205128205128), 38580: ([134], 0.005263157894736842), 38455: ([38], 0.004975124378109453), 38586: ([21], 0.005988023952095809), 38493: ([14, 29, 44], 0.058823529411764705), 38588: ([71, 199, 202], 0.014705882352941176), 38597: ([8], 0.01020408163265306)}"
medicine,"{38170: ([39], 0.005917159763313609), 38200: ([12], 0.005847953216374269), 38424: ([3, 24, 45], 0.047619047619047616), 38597: ([5], 0.01020408163265306)}"
medium,"{37921: ([0, 24, 48], 0.041666666666666664), 38517: ([47], 0.004975124378109453), 38576: ([43], 0.004694835680751174), 38044: ([0, 19, 38], 0.05263157894736842), 38594: ([2, 23, 44], 0.046153846153846156), 38128: ([20], 0.006896551724137931)}"
meet,"{38536: ([98], 0.0053475935828877), 38231: ([53], 0.005988023952095809), 38002: ([101], 0.005319148936170213), 38460: ([5, 20, 35], 0.05357142857142857), 38337: ([3], 0.03333333333333333), 38585: ([102], 0.004405286343612335), 37924: ([149], 0.004901960784313725), 38622: ([28], 0.012195121951219513)}"
meets,"{38222: ([89], 0.007042253521126761)}"
megan,"{38126: ([4], 0.0072992700729927005)}"
mekhitarian,"{38194: ([19, 35, 57, 70, 89, 98, 152, 441, 467, 529, 533, 537, 541, 545, 549], 0.025906735751295335)}"
melissa,"{38522: ([43, 126], 0.0106951871657754), 38483: ([3], 0.017241379310344827), 38464: ([8], 0.005), 38363: ([10, 29, 48], 0.05263157894736842), 38237: ([0], 0.014705882352941176), 38590: ([7, 24], 0.010869565217391304), 37872: ([39], 0.010416666666666666), 38605: ([33, 113], 0.017094017094017096), 38658: ([0], 0.01818181818181818), 38661: ([2], 0.005780346820809248)}"
melting,"{38166: ([4, 21, 38], 0.058823529411764705), 38222: ([78], 0.007042253521126761)}"
members,"{38306: ([10, 36, 62], 0.033707865168539325), 38478: ([76], 0.005128205128205128), 38581: ([26], 0.00558659217877095), 38617: ([23, 45, 55], 0.031578947368421054), 38682: ([60], 0.006493506493506494)}"
