klagenfurt,"{344: ([710], 0.0011098779134295228)}"
k,"{26930: ([19], 0.05), 26973: ([32, 33, 35, 37], 0.10256410256410256), 26989: ([22], 0.034482758620689655), 27132: ([61, 65], 0.030303030303030304), 27149: ([48, 51, 53, 55, 57, 60, 63], 0.08333333333333333), 27203: ([701, 711, 712], 0.0026431718061674008), 27217: ([145, 146], 0.008264462809917356), 27419: ([224], 0.0014858841010401188), 27572: ([339], 0.0016), 27687: ([17, 18], 0.06060606060606061), 27904: ([167, 168], 0.010752688172043012), 27951: ([130, 136, 158, 159, 160, 161, 162, 163], 0.034482758620689655), 28001: ([15, 16, 17], 0.16666666666666666), 28020: ([22, 26, 28], 0.10344827586206896), 28028: ([45, 46, 49], 0.06), 28032: ([40, 41], 0.046511627906976744), 28137: ([140, 141, 148], 0.018633540372670808), 28226: ([355, 715, 1060, 1378, 1696], 0.0024975024975024975), 28333: ([15], 0.030303030303030304), 28363: ([47], 0.02), 28411: ([2, 17, 63, 118, 119, 120, 121, 133, 137, 139, 140, 141, 150, 154, 155, 161, 162, 169, 179, 180, 187, 196, 197, 208, 209, 210, 211, 212, 221, 227, 228, 229, 241], 0.13636363636363635), 28576: ([62, 63], 0.022222222222222223), 29342: ([373, 374, 375, 376, 379, 380], 0.015189873417721518), 29355: ([17, 21, 23], 0.125), 29369: ([174, 186, 308, 309], 0.012903225806451613), 29495: ([66, 70], 0.02040816326530612), 29553: ([16], 0.043478260869565216), 29578: ([24], 0.019230769230769232), 29630: ([760], 0.001184834123222749), 29643: ([33, 104, 378, 1434, 1437, 1458, 1462, 1464, 1469, 1481, 1485, 1487, 1488, 1489, 1505, 1555, 1561, 1575, 1579, 1580, 1586, 1587, 1653, 1749, 1776, 1777, 1778, 1783, 1784, 1902, 1909, 1911, 3145], 0.010306058713304185), 29697: ([37], 0.015873015873015872), 29737: ([2, 14, 25, 26, 27, 28], 0.20689655172413793), 29776: ([1236, 1242, 1250, 1261, 1289, 1292, 1325, 1338, 1373, 1382, 1520, 1584, 1614], 0.004088050314465409), 29795: ([32], 0.030303030303030304), 29798: ([25, 27, 29, 55, 56, 57], 0.04918032786885246), 29873: ([2, 42, 54, 58, 60, 61, 62], 0.07), 30084: ([123, 126, 181, 205, 211], 0.021834061135371178), 30185: ([26, 27], 0.07142857142857142), 30229: ([54, 82, 144, 172], 0.017167381974248927), 30274: ([13, 16, 19, 22, 27, 30, 36, 81, 83, 85], 0.08403361344537816), 30525: ([128, 130, 149, 151, 154], 0.028089887640449437), 30587: ([46, 47], 0.03076923076923077), 30629: ([20], 0.047619047619047616), 30805: ([38, 44], 0.03278688524590164), 30914: ([114, 115, 132, 133, 134, 139, 140], 0.03482587064676617), 31010: ([18, 19, 24, 25], 0.15384615384615385), 31063: ([33, 34], 0.05), 31268: ([36, 47, 48, 49, 50, 51], 0.10714285714285714), 31452: ([12, 13, 14, 15, 16], 0.29411764705882354), 31554: ([396, 402, 403], 0.006696428571428571), 31638: ([45], 0.018867924528301886), 31680: ([203, 206], 0.004329004329004329), 31683: ([38, 288, 417, 1058, 1306, 1742, 1920, 2368], 0.0031007751937984496), 31743: ([24, 25], 0.07692307692307693), 31840: ([33, 34, 41, 42, 47], 0.09803921568627451), 31942: ([19, 20, 21], 0.13636363636363635), 32003: ([146, 212, 241, 242, 243, 248, 249, 261], 0.029850746268656716), 32042: ([89, 93], 0.01282051282051282), 32106: ([46, 136, 148, 152, 154, 155, 156], 0.03825136612021858), 32187: ([38, 50, 52], 0.03488372093023256), 32278: ([14, 15], 0.10526315789473684), 32333: ([25], 0.038461538461538464), 32423: ([503, 504, 516], 0.005545286506469501), 32547: ([18, 20, 23, 25], 0.12121212121212122), 32565: ([15, 77, 88, 89, 90, 91], 0.047244094488188976), 32577: ([1], 0.03225806451612903), 32592: ([35], 0.015384615384615385), 32596: ([46, 47, 49, 51], 0.07547169811320754), 32781: ([189, 195, 204], 0.012), 32824: ([10], 0.041666666666666664), 32942: ([58, 59], 0.03125), 32964: ([280], 0.002257336343115124), 33009: ([26, 33, 35], 0.08108108108108109), 33591: ([137], 0.002617801047120419), 33650: ([34, 130, 131, 132, 143, 144, 145, 146], 0.046511627906976744), 33802: ([10], 0.09090909090909091), 33848: ([104, 123], 0.011363636363636364), 34085: ([46, 56, 66, 67], 0.058823529411764705), 34133: ([31, 32, 38, 39, 49, 53, 54, 55, 56, 57, 61, 62, 63, 66], 0.20588235294117646), 34183: ([289, 367, 418, 442, 660, 738, 789, 813, 1011, 1089, 1140, 1164, 1361, 1439, 1490, 1514], 0.010158730158730159), 34304: ([9, 10, 11, 12, 13], 0.35714285714285715), 34305: ([134, 238, 423, 669, 2496, 2499, 2525, 2529, 2531, 2555, 2567, 2571, 2573, 2574, 2575, 2614, 2673, 2679, 2693, 2697, 2698, 2704, 2705, 2748, 2786, 2787, 2794, 2806, 2881, 2892, 2893, 2894, 2895, 2933, 2970, 2971, 2972, 2977, 2978, 2990, 3140, 3147, 3149, 4591, 4597, 4598, 4822, 4834, 4956, 4957, 5092, 5093, 5105], 0.010180560891279293), 34858: ([210, 215, 221, 226, 237, 245, 248, 256, 262, 268, 277, 284, 291, 300], 0.02729044834307992), 35228: ([25], 0.021739130434782608), 35295: ([14, 30], 0.06060606060606061), 35340: ([1], 0.1), 35345: ([109, 296, 302, 312, 316, 382, 389, 391], 0.015037593984962405), 35696: ([90, 114], 0.013888888888888888), 35824: ([28], 0.034482758620689655), 35836: ([241, 265], 0.004132231404958678), 35941: ([7, 61, 211, 212, 223, 224, 225, 226, 227, 264, 271, 273, 385, 391, 392, 402, 414], 0.03761061946902655), 35990: ([113], 0.0047169811320754715), 36186: ([33, 34], 0.05714285714285714), 36332: ([31], 0.02631578947368421), 36630: ([35], 0.017543859649122806), 36921: ([75], 0.008403361344537815), 36982: ([103], 0.006578947368421052), 37021: ([31, 32], 0.06060606060606061), 37093: ([52, 53], 0.019230769230769232), 37241: ([653], 0.0011025358324145535), 37258: ([48, 135, 1306, 1318, 1322, 1324, 1325, 1326, 1364, 1365, 1372, 1397, 1408, 1409, 1410, 1411, 1431, 1442, 2446, 2452, 2453, 2571, 2583, 2686, 2687, 2742, 2743], 0.00956768249468462), 37316: ([21, 33], 0.058823529411764705), 37402: ([3], 0.024390243902439025), 37423: ([117, 118], 0.0136986301369863), 37634: ([129, 130], 0.010101010101010102), 37636: ([17, 46, 53, 55], 0.07142857142857142), 37658: ([29, 30, 31, 32, 35, 36], 0.14634146341463414), 37868: ([5, 5], 0.0007089684509039348), 38504: ([20, 20], 0.0006353240152477764)}"
kama,"{26989: ([25], 0.034482758620689655)}"
kbann,"{27008: ([4], 0.03333333333333333)}"
kentros,"{26973: ([19], 0.02564102564102564)}"
kindermann,"{27234: ([13], 0.02857142857142857)}"
kirschbaumbohm,"{27211: ([0, 2, 4], 0.08108108108108109)}"
koller,"{26965: ([49], 0.008), 29880: ([68], 0.007407407407407408), 31645: ([4], 0.017543859649122806)}"
kore,"{27177: ([0, 31, 32], 0.09090909090909091), 32852: ([125], 0.005076142131979695)}"
k30,"{27288: ([32], 0.022727272727272728), 33210: ([32], 0.023255813953488372)}"
kalamazoo,"{27533: ([10], 0.015873015873015872)}"
kansas,"{27533: ([60], 0.015873015873015872), 31042: ([127], 0.0012453300124533001)}"
kazantsev,"{27448: ([100], 0.0058823529411764705)}"
keepalive,"{27648: ([662], 0.0014044943820224719), 32728: ([1468], 0.0005707762557077625), 35703: ([569, 1579], 0.0012121212121212121)}"
kindred,"{27520: ([3, 14], 0.07692307692307693), 27622: ([647], 0.0013605442176870747), 36655: ([647], 0.0013605442176870747)}"
klasno,"{27623: ([25], 0.03571428571428571)}"
kochetov,"{27448: ([104], 0.0058823529411764705)}"
kolchanov,"{27448: ([106], 0.0058823529411764705)}"
krieger,"{27286: ([0, 2, 4], 0.3)}"
kristin,"{27622: ([172], 0.0013605442176870747), 34677: ([135, 306], 0.005063291139240506), 36655: ([172], 0.0013605442176870747)}"
kronprinzgarten,"{27365: ([0, 28, 29], 0.1)}"
k9s,"{27697: ([0, 39, 41], 0.06976744186046512)}"
kahului,"{27934: ([58, 191], 0.007246376811594203)}"
kaitlin,"{27701: ([0, 32, 33], 0.08823529411764706)}"
kappa,"{27734: ([737], 0.0012062726176115801), 29092: ([7, 39], 0.013888888888888888), 33345: ([72], 0.005780346820809248), 34319: ([5, 11], 0.16666666666666666)}"
katzner,"{27849: ([0, 2, 4], 0.08333333333333333)}"
kludge,"{28014: ([158], 0.0040650406504065045)}"
kpcc,"{27790: ([8, 41, 49], 0.058823529411764705), 36314: ([43, 54], 0.03508771929824561), 37902: ([68, 68], 0.0007089684509039348), 38092: ([5, 23, 41, 5, 23, 41], 0.0021269053527118043), 38206: ([83], 0.005050505050505051)}"
kpi,"{27737: ([375], 0.002380952380952381)}"
kulessa,"{27719: ([15, 19, 23], 0.125)}"
kneeling,"{28203: ([4, 43, 52], 0.05263157894736842)}"
kohn,"{28306: ([0, 2, 4], 0.15)}"
kornfeld,"{28238: ([68], 0.010526315789473684)}"
kantor,"{28679: ([0, 2, 4], 0.16666666666666666)}"
kapron,"{28683: ([25], 0.02040816326530612)}"
keyvalue,"{28804: ([116], 0.008333333333333333)}"
kiev,"{28722: ([22], 0.0196078431372549)}"
kirke,"{28607: ([2, 42, 45], 0.06521739130434782)}"
kosmas,"{28522: ([93, 98], 0.02)}"
kinesthetic,"{29086: ([17], 0.023255813953488372), 29468: ([16], 0.0196078431372549)}"
klixken,"{29050: ([0, 39, 41], 0.06976744186046512)}"
kops,"{28879: ([0, 2, 4], 0.1111111111111111)}"
kroopkin,"{29222: ([36], 0.02564102564102564)}"
kaboom,"{29417: ([44], 0.020833333333333332)}"
kao,"{29475: ([2], 0.005847953216374269), 30219: ([1, 111, 118], 0.025210084033613446)}"
kathrin,"{29482: ([12], 0.030303030303030304)}"
khouri,"{29630: ([761], 0.001184834123222749), 32737: ([5], 0.015625)}"
kindel,"{29475: ([134], 0.005847953216374269)}"
kymograph,"{29547: ([26], 0.023255813953488372)}"
kamal,"{29854: ([9], 0.024390243902439025), 33426: ([26], 0.022222222222222223)}"
kernelo,"{30005: ([40], 0.00819672131147541)}"
kishimoto,"{29776: ([48], 0.00031446540880503143)}"
kr89,"{29776: ([3084], 0.00031446540880503143), 30362: ([2980], 0.00032414910858995135)}"
kr94,"{29776: ([2763, 2867], 0.0006289308176100629), 30362: ([2625, 2729], 0.0006482982171799027)}"
krishna,"{30076: ([31, 113], 0.01680672268907563)}"
kanfei,"{30260: ([59], 0.01639344262295082)}"
khaladkar,"{30211: ([54], 0.006535947712418301), 34062: ([54], 0.006535947712418301)}"
kieswet,"{30378: ([432], 0.0017331022530329288)}"
killing,"{30300: ([2, 32, 35], 0.08333333333333333), 37074: ([10, 38], 0.0392156862745098)}"
konigel,"{30149: ([0, 2, 4], 0.16666666666666666)}"
kplumber,"{30188: ([21], 0.007633587786259542)}"
kuntz,"{30457: ([456], 0.0016366612111292963)}"
kennemerland,"{30778: ([1, 34, 37], 0.07692307692307693), 31622: ([1, 41, 44], 0.06521739130434782)}"
kevinjonaitis,"{30830: ([166], 0.0016501650165016502)}"
khana,"{30782: ([4, 38, 43], 0.06818181818181818)}"
kornblum,"{30711: ([0, 2, 4], 0.10714285714285714)}"
kratos,"{30804: ([157], 0.0016638935108153079)}"
kuroseross,"{30907: ([22], 0.013157894736842105)}"
kayakers,"{31168: ([0, 21, 22], 0.13043478260869565)}"
kayaks,"{31188: ([1, 35, 37], 0.07894736842105263)}"
kelvin,"{31030: ([0, 36, 38], 0.075), 31683: ([1509], 0.0003875968992248062)}"
kiran,"{31049: ([36, 196], 0.009345794392523364), 32689: ([14], 0.030303030303030304), 33117: ([14], 0.03125)}"
knobs,"{31278: ([0, 29, 30], 0.0967741935483871)}"
knox,"{31195: ([0, 37, 39], 0.07317073170731707)}"
ko,"{31176: ([37, 38], 0.05128205128205128)}"
kozberg,"{31178: ([3, 16], 0.07692307692307693)}"
krishnamoorthy,"{31083: ([16], 0.029411764705882353)}"
kuchwara,"{31042: ([600], 0.0012453300124533001)}"
kaamlo,"{31634: ([46], 0.007407407407407408)}"
karman,"{31450: ([162, 292, 313], 0.0055147058823529415), 31683: ([1493], 0.0003875968992248062), 31992: ([127, 260, 281], 0.005607476635514018)}"
kellybootle,"{31683: ([1511], 0.0003875968992248062)}"
kemeny,"{31683: ([1513], 0.0003875968992248062)}"
kennington,"{31683: ([1521], 0.0003875968992248062)}"
kingsfield,"{31683: ([1556], 0.0003875968992248062)}"
kingsmill,"{31683: ([1570], 0.0003875968992248062)}"
knoxes,"{31670: ([2, 40, 43], 0.06818181818181818)}"
koan,"{31683: ([2572], 0.0003875968992248062)}"
koll,"{31450: ([183], 0.001838235294117647), 31992: ([151], 0.001869158878504673)}"
kottke,"{31683: ([1659], 0.0003875968992248062)}"
krishnamurti,"{31683: ([1664], 0.0003875968992248062)}"
krobotech,"{31634: ([27], 0.007407407407407408)}"
kulawiec,"{31683: ([1666], 0.0003875968992248062)}"
kahan,"{32013: ([221], 0.0016339869281045752)}"
kanner,"{32013: ([184, 438], 0.0032679738562091504)}"
karlsruhe,"{31984: ([2402], 0.00036075036075036075)}"
kathleen,"{32065: ([3], 0.019230769230769232), 36383: ([8], 0.012658227848101266), 36436: ([3], 0.018518518518518517), 38245: ([0, 0], 0.0007089684509039348), 38418: ([2, 19], 0.012987012987012988), 38483: ([0, 0], 0.0006353240152477764), 38590: ([4, 21], 0.010869565217391304)}"
kendel6,"{32013: ([516], 0.0016339869281045752)}"
kidscreen,"{31914: ([47], 0.019230769230769232), 38262: ([51], 0.017857142857142856)}"
kishore,"{31919: ([11], 0.02040816326530612)}"
kiwi,"{31963: ([0, 34, 36], 0.07894736842105263), 37624: ([47], 0.008547008547008548), 37810: ([0, 34, 36], 0.07894736842105263)}"
klagsbald,"{32013: ([343], 0.0016339869281045752)}"
kothapalli,"{31919: ([12], 0.02040816326530612)}"
kats,"{32444: ([0, 32, 35], 0.07894736842105263)}"
kexiang,"{32450: ([17], 0.015873015873015872)}"
kloc,"{32263: ([58], 0.005847953216374269)}"
korkmaz,"{32209: ([16], 0.025)}"
kringkai,"{32450: ([23], 0.015873015873015872)}"
kangaroos,"{32814: ([1, 39, 41], 0.07142857142857142)}"
keyphrase,"{32852: ([126], 0.005076142131979695)}"
koch,"{32617: ([873], 0.0008984725965858042)}"
koetsier,"{32553: ([23], 0.037037037037037035)}"
kq,"{32781: ([224], 0.004)}"
k40,"{33210: ([30], 0.023255813953488372)}"
kabisch,"{33131: ([139], 0.000731528895391368)}"
kam,"{33126: ([18], 0.00819672131147541)}"
karthik,"{33255: ([20], 0.030303030303030304)}"
keeffe,"{33171: ([21], 0.01098901098901099)}"
keeps,"{33109: ([22], 0.023809523809523808), 38067: ([4, 24, 44, 4, 24, 44], 0.0021269053527118043), 38231: ([81, 81], 0.0006353240152477764), 38516: ([13], 0.004545454545454545)}"
kegitool,"{32957: ([64], 0.013157894736842105)}"
kerri,"{33131: ([1339], 0.000731528895391368)}"
kinematic,"{33147: ([10], 0.05555555555555555)}"
kl,"{32935: ([0], 0.01020408163265306)}"
kleinblatt,"{33264: ([0, 2, 4], 0.15789473684210525)}"
kleistprintronix,"{33131: ([671], 0.000731528895391368)}"
kude,"{33220: ([62], 0.005917159763313609)}"
kudlinski,"{33131: ([1272], 0.000731528895391368)}"
kuhrmann,"{33220: ([64], 0.005917159763313609)}"
kunisaki,"{33131: ([1335], 0.000731528895391368)}"
kbs,"{33420: ([14], 0.016666666666666666)}"
klavžar,"{33577: ([12], 0.045454545454545456)}"
kohlberg,"{33601: ([0, 2, 4], 0.1875)}"
kononenko,"{33472: ([14], 0.03333333333333333)}"
kalish,"{33857: ([33, 38], 0.03225806451612903)}"
kavitha,"{33858: ([25], 0.025)}"
keysort,"{33966: ([7], 0.017543859649122806)}"
ksets,"{34085: ([34], 0.014705882352941176)}"
kapur,"{34183: ([167, 538, 889, 1239], 0.0025396825396825397)}"
kittyface,"{34186: ([2, 34, 38], 0.075)}"
kmedian,"{34183: ([431, 802, 1153, 1503], 0.0025396825396825397)}"
konpeki,"{34155: ([2, 44, 53], 0.05)}"
korula,"{34366: ([20], 0.023809523809523808)}"
kaplan,"{34872: ([76], 0.006802721088435374), 35228: ([28], 0.021739130434782608), 38631: ([203], 0.003816793893129771)}"
ki,"{34619: ([123], 0.0049504950495049506)}"
kilobytes,"{34593: ([71], 0.009345794392523364)}"
kinsey,"{34872: ([85], 0.006802721088435374)}"
kissing,"{34686: ([3], 0.045454545454545456)}"
kityaev,"{34567: ([37], 0.020833333333333332)}"
kiyoshi,"{34677: ([346], 0.002531645569620253)}"
korolov,"{34771: ([5], 0.02)}"
karger,"{35370: ([16], 0.03125)}"
keypoint,"{35302: ([3], 0.037037037037037035)}"
kindex,"{35295: ([31, 32], 0.06060606060606061)}"
kragenkragel,"{34969: ([0, 2, 4], 0.17647058823529413)}"
kandel,"{35578: ([2, 10, 18], 0.125)}"
keith,"{35470: ([1090, 1124], 0.0014154281670205238), 36654: ([21], 0.02040816326530612), 37219: ([6], 0.010638297872340425)}"
kenji,"{35470: ([1025, 1069, 1107], 0.0021231422505307855), 37219: ([33, 47], 0.02127659574468085)}"
korngold,"{35475: ([0, 2, 4], 0.046875)}"
kreutler,"{35436: ([0, 2, 4], 0.12)}"
kannan,"{35836: ([266], 0.002066115702479339)}"
kapperkopper,"{36035: ([0, 2, 4], 0.0967741935483871)}"
kasik,"{35836: ([173], 0.002066115702479339)}"
katabi,"{35836: ([270], 0.002066115702479339)}"
kautz,"{35836: ([176], 0.002066115702479339)}"
kazuyuki,"{36108: ([13], 0.0024937655860349127)}"
kchoi,"{36108: ([381], 0.0024937655860349127)}"
kestenberg,"{35829: ([0, 2, 4], 0.16666666666666666)}"
khaila,"{36098: ([41], 0.008695652173913044)}"
kisun,"{36108: ([79], 0.0024937655860349127)}"
kiyoung,"{36108: ([90], 0.0024937655860349127)}"
kjeldsberg,"{36108: ([84], 0.0024937655860349127)}"
knowledgeintensive,"{36168: ([33], 0.019230769230769232)}"
kripke,"{36030: ([102], 0.00847457627118644)}"
krishnendu,"{35836: ([214], 0.002066115702479339)}"
ksyou,"{36108: ([373], 0.0024937655860349127)}"
ktanimur,"{36108: ([295], 0.0024937655860349127)}"
kyong,"{36108: ([33], 0.0024937655860349127)}"
kyoungwl,"{36108: ([334], 0.0024937655860349127)}"
kyuseok,"{35836: ([253], 0.002066115702479339)}"
kayle,"{36254: ([0, 38, 45], 0.057692307692307696)}"
kf,"{36283: ([110], 0.0024937655860349127)}"
kibler,"{36384: ([7], 0.037037037037037035), 36724: ([2, 58, 62], 0.046875)}"
kopinsky,"{36194: ([4, 41, 46], 0.06382978723404255)}"
kvatah,"{36348: ([24], 0.034482758620689655)}"
klingon,"{36624: ([60, 104], 0.017857142857142856)}"
kopelik,"{36694: ([0, 2, 4], 0.1)}"
kalpakkam,"{37043: ([31], 0.020833333333333332)}"
karpel,"{37302: ([0, 2, 4], 0.21428571428571427)}"
kartik,"{37174: ([2276], 0.00028843380444188056)}"
kolharysussholz,"{37216: ([0, 2, 4], 0.11538461538461539)}"
krengel,"{37404: ([0, 2, 4], 0.0625)}"
ksaxena,"{37174: ([2289], 0.00028843380444188056)}"
kukurtzkreis,"{37323: ([0, 2, 4], 0.15)}"
kyungbaekkim,"{37310: ([147, 156, 165, 174], 0.01486988847583643)}"
koschitzki,"{37720: ([2, 17, 22, 27], 0.13793103448275862)}"
kruskalmazegeneratorcpp,"{37745: ([104], 0.00423728813559322)}"
kafai,"{38080: ([16, 16], 0.0007089684509039348), 38126: ([12, 12], 0.0006353240152477764)}"
kaj,"{38132: ([9, 9], 0.0007089684509039348), 38324: ([0, 69, 77], 0.03529411764705882)}"
kavita,"{37948: ([8], 0.00625), 37991: ([52], 0.003289473684210526)}"
kenya,"{37868: ([203, 203], 0.0007089684509039348)}"
kenyan,"{37868: ([148, 148], 0.0007089684509039348)}"
khou,"{37865: ([1, 88, 96, 1, 88, 96], 0.0019059720457433292), 37915: ([9], 0.023809523809523808)}"
kidnapping,"{37994: ([11, 34, 57, 11, 34, 57], 0.0021269053527118043), 38081: ([64], 0.0047169811320754715), 38128: ([98, 98], 0.0006353240152477764)}"
king,"{37896: ([65, 65], 0.0007089684509039348), 37990: ([14, 32, 50, 14, 32, 50], 0.0021269053527118043), 38508: ([84], 0.005405405405405406)}"
kpbs,"{37968: ([10, 28, 46, 10, 28, 46], 0.0021269053527118043), 38561: ([59], 0.0047169811320754715), 38588: ([21], 0.004901960784313725)}"
kqed,"{37912: ([2, 27, 52, 2, 27, 52], 0.0019059720457433292), 38561: ([135], 0.0047169811320754715), 38588: ([97], 0.004901960784313725)}"
kusumakaulika,"{37922: ([1, 89, 97, 1, 89, 97], 0.0019059720457433292), 38514: ([10, 10], 0.0006353240152477764)}"
kylie,"{37872: ([47, 47], 0.0006353240152477764), 38148: ([0, 9, 17, 0, 9, 17], 0.0021269053527118043)}"
kyla,"{38356: ([0, 88, 96], 0.028846153846153848), 38514: ([14, 14], 0.0006353240152477764)}"
kyoung,"{38287: ([17], 0.0025)}"
kalbfleisch,"{38631: ([144], 0.003816793893129771)}"
kameryn,"{38676: ([28], 0.01)}"
kaplandamary,"{38687: ([33], 0.009708737864077669)}"
kriging,"{38631: ([96], 0.003816793893129771)}"
kupresanin,"{38676: ([23], 0.01)}"
kurum,"{38676: ([5], 0.01)}"
